order_id,customer_id,product_id,order_date,quantity,TotalAmount,status,payment_method
683,844,578,2023-06-26T17:29:16.248+07:00,233,40115.38,processing,PayPal
684,145,786,2021-01-16T19:57:57.650+07:00,196,17071.84,shipped,credit card
685,176,675,2016-01-07T23:21:44.574+07:00,296,41287.48,delivered,PayPal
686,238,158,2022-03-19T13:38:47.453+07:00,2,25469.48,processing,cash on delivery
687,494,598,2011-09-27T08:22:09.897+07:00,317,41270.99,pending,PayPal
688,137,512,2023-04-27T19:06:52.699+07:00,93,44582.11,pending,cash on delivery
689,266,746,2011-07-10T21:15:33.623+07:00,76,22761.79,shipped,credit card
690,26,661,2017-10-09T15:02:27.995+07:00,135,43113.17,shipped,cash on delivery
691,866,955,2022-05-11T15:43:17.929+07:00,392,14097.14,shipped,credit card
692,434,201,2019-01-05T00:37:13.041+07:00,197,36420.88,delivered,PayPal
693,14,359,2015-11-03T18:35:26.085+07:00,115,48920.19,shipped,PayPal
694,22,255,2021-07-15T20:36:07.756+07:00,309,32322.39,delivered,PayPal
695,85,187,2022-12-05T10:29:06.550+07:00,177,30907.79,pending,cash on delivery
696,186,950,2017-05-11T00:58:32.335+07:00,290,41653.83,pending,PayPal
697,823,885,2015-11-08T19:48:38.406+07:00,318,19852.95,processing,cash on delivery
698,913,107,2014-06-14T23:18:09.516+07:00,185,41379.02,shipped,credit card
699,810,294,2011-05-13T12:42:43.190+07:00,351,12540.13,delivered,PayPal
700,669,159,2010-10-11T01:59:30.686+07:00,273,14225.38,pending,cash on delivery
701,36,561,2015-07-09T16:51:45.132+07:00,256,32312.38,shipped,cash on delivery
702,874,543,2020-03-27T21:51:43.809+07:00,115,44759.05,shipped,PayPal
703,746,881,2010-04-03T12:38:25.485+07:00,255,20423.66,delivered,cash on delivery
704,197,184,2022-08-17T09:45:55.555+07:00,162,12262.85,pending,PayPal
705,248,476,2023-08-22T16:13:31.713+07:00,228,47967.69,shipped,PayPal
706,760,711,2013-09-19T06:28:39.850+07:00,142,16340,processing,cash on delivery
707,206,958,2019-08-23T19:26:12.597+07:00,239,13942.87,processing,cash on delivery
708,499,475,2021-07-05T06:28:25.962+07:00,109,49546.24,processing,credit card
709,447,548,2022-02-26T09:31:58.314+07:00,42,46504.02,pending,credit card
710,317,339,2015-01-13T19:44:54.800+07:00,303,39857.67,processing,cash on delivery
711,500,571,2022-07-07T03:03:58.900+07:00,219,23895.71,delivered,credit card
712,569,494,2018-10-01T06:47:37.739+07:00,65,36886.69,pending,PayPal
713,894,968,2021-08-24T00:16:27.117+07:00,173,39401.22,shipped,cash on delivery
714,381,503,2023-03-06T04:37:49.772+07:00,79,19741.18,shipped,credit card
715,56,536,2010-11-16T20:40:09.020+07:00,161,18067.96,delivered,PayPal
716,599,91,2017-02-15T18:38:34.867+07:00,57,37501.12,shipped,PayPal
717,49,130,2019-03-01T00:41:45.841+07:00,356,30237.03,shipped,credit card
718,198,405,2016-08-10T20:17:03.593+07:00,106,43586.33,pending,credit card
719,259,804,2016-06-11T17:29:33.832+07:00,239,25265.47,delivered,cash on delivery
720,344,24,2012-09-17T18:01:46.213+07:00,13,28615.11,delivered,PayPal
721,588,775,2011-03-15T09:49:02.577+07:00,263,16778.96,processing,credit card
722,896,442,2015-10-29T10:16:48.656+07:00,347,13455.67,pending,PayPal
723,9,126,2011-09-03T14:07:47.901+07:00,43,35939.21,shipped,cash on delivery
724,619,16,2013-11-02T16:51:35.903+07:00,216,10439.39,shipped,cash on delivery
725,306,222,2016-01-22T02:40:21.327+07:00,305,10974.96,delivered,PayPal
726,795,405,2016-04-25T20:09:42.344+07:00,156,30169.65,shipped,PayPal
727,987,990,2015-01-09T01:29:57.645+07:00,328,29417.51,shipped,credit card
728,807,866,2017-03-13T00:06:08.109+07:00,97,14198.24,pending,PayPal
729,786,430,2011-11-11T02:09:03.399+07:00,230,25273.21,shipped,cash on delivery
730,355,276,2010-05-06T06:33:19.725+07:00,55,45622.87,shipped,credit card
731,772,396,2021-12-31T18:50:57.513+07:00,251,21131.3,processing,PayPal
732,604,818,2011-05-10T03:28:19.559+07:00,29,30366.11,shipped,PayPal
733,607,708,2016-10-20T08:13:16.521+07:00,389,43802.52,shipped,PayPal
734,328,212,2021-06-29T22:04:16.002+07:00,275,22751.15,shipped,cash on delivery
735,191,673,2023-11-20T12:14:35.332+07:00,108,29925.23,shipped,credit card
736,164,520,2017-12-06T13:32:18.583+07:00,211,10914.03,delivered,cash on delivery
737,692,567,2010-10-18T07:32:47.596+07:00,98,43874.87,pending,PayPal
738,715,570,2020-02-12T00:43:30.090+07:00,327,33744.6,shipped,cash on delivery
739,151,978,2015-08-03T16:49:13.024+07:00,128,29239.72,shipped,credit card
740,918,854,2010-12-01T06:51:30.372+07:00,366,38498.72,shipped,credit card
741,280,585,2014-01-26T08:59:57.519+07:00,283,26400.04,processing,credit card
742,73,835,2023-07-17T04:31:04.854+07:00,236,39158.87,processing,cash on delivery
743,946,276,2017-06-10T20:05:44.567+07:00,369,37859.84,pending,credit card
744,458,323,2018-05-12T17:02:05.675+07:00,289,41344.69,processing,credit card
745,253,406,2012-08-03T21:30:51.524+07:00,300,32669.4,shipped,PayPal
746,447,435,2014-02-25T18:56:00.834+07:00,395,37229.22,shipped,PayPal
747,898,68,2023-03-30T09:03:04.186+07:00,189,26642.75,shipped,credit card
748,544,823,2011-11-30T01:13:06.770+07:00,293,43710.87,processing,credit card
749,704,33,2016-11-17T23:15:06.309+07:00,183,44165.19,shipped,credit card
750,494,181,2010-01-14T09:36:12.182+07:00,59,15797.8,delivered,credit card
751,362,526,2015-12-28T21:54:53.351+07:00,149,40216.57,delivered,credit card
752,603,46,2014-03-07T15:42:23.183+07:00,75,31855.65,processing,PayPal
753,921,778,2012-11-11T23:27:14.391+07:00,64,15821.34,shipped,PayPal
754,797,666,2016-08-24T15:59:18.099+07:00,327,40229.78,processing,PayPal
755,605,960,2023-06-16T18:09:32.771+07:00,104,24757.21,processing,credit card
756,431,995,2013-07-12T21:03:58.504+07:00,216,45731.62,shipped,cash on delivery
757,493,215,2019-08-09T09:39:44.663+07:00,354,40654.85,shipped,cash on delivery
758,544,104,2014-10-11T20:51:36.093+07:00,83,49819.24,processing,cash on delivery
759,790,101,2020-10-21T14:44:38.630+07:00,199,25327.86,delivered,credit card
760,941,60,2016-04-26T08:09:50.210+07:00,70,16840.7,processing,PayPal
761,197,62,2016-01-15T06:06:18.382+07:00,207,20386.34,pending,credit card
762,119,169,2018-10-28T23:59:10.855+07:00,48,41690.46,delivered,PayPal
763,23,844,2011-10-27T11:17:49.461+07:00,152,40921.77,pending,cash on delivery
764,573,541,2012-10-25T21:03:03.170+07:00,9,41415.44,processing,cash on delivery
765,608,143,2021-04-05T22:44:52.153+07:00,207,18608.78,pending,cash on delivery
766,296,804,2019-11-21T13:25:36.612+07:00,161,44322.59,processing,PayPal
767,399,197,2015-09-13T12:08:56.493+07:00,393,38275.79,delivered,PayPal
768,153,119,2012-09-07T11:24:48.090+07:00,132,28638.97,pending,credit card
769,166,264,2012-11-24T19:17:50.547+07:00,284,25232.87,shipped,cash on delivery
770,37,238,2015-09-16T15:27:59.350+07:00,159,48102.97,pending,cash on delivery
771,420,362,2012-10-27T12:06:49.886+07:00,292,18436.08,processing,PayPal
772,21,259,2015-04-07T22:30:45.263+07:00,10,23404.81,shipped,cash on delivery
773,23,808,2023-11-19T21:05:21.276+07:00,121,15506.71,processing,cash on delivery
774,837,722,2019-04-16T06:45:33.073+07:00,340,25426.97,delivered,cash on delivery
775,647,547,2014-05-01T19:40:41.342+07:00,98,13865.14,delivered,cash on delivery
776,830,993,2016-03-26T14:06:19.689+07:00,293,42826.6,processing,PayPal
777,186,245,2016-05-07T16:17:03.186+07:00,285,31090.08,processing,cash on delivery
778,955,894,2016-08-02T04:22:45.975+07:00,180,18985.31,pending,PayPal
779,118,593,2022-09-01T22:46:09.149+07:00,160,11009.14,shipped,credit card
780,913,265,2010-12-11T12:31:02.397+07:00,75,20684.71,shipped,cash on delivery
781,11,178,2021-06-24T04:37:20.066+07:00,219,48958.52,processing,credit card
782,711,153,2019-02-11T17:21:19.055+07:00,285,29037.41,shipped,cash on delivery
783,314,195,2023-07-27T06:03:06.785+07:00,319,15767.85,processing,PayPal
784,440,489,2018-04-16T03:23:15.965+07:00,197,31463.14,processing,PayPal
785,929,321,2010-05-08T19:42:03.249+07:00,10,17821.97,delivered,credit card
786,62,612,2023-07-02T04:28:00.714+07:00,78,17324.65,delivered,credit card
787,607,710,2012-12-29T14:31:51.805+07:00,91,43188.72,pending,credit card
788,517,628,2011-04-02T16:08:52.423+07:00,148,43394.25,delivered,cash on delivery
789,387,254,2020-03-20T09:50:03.616+07:00,40,42264.35,processing,cash on delivery
790,850,355,2014-07-17T10:39:34.055+07:00,335,22653.43,shipped,credit card
791,31,557,2013-11-25T12:21:49.312+07:00,135,22793.44,shipped,PayPal
792,760,408,2016-02-25T17:21:15.598+07:00,233,44393.78,shipped,PayPal
793,822,466,2012-02-01T14:58:01.667+07:00,297,23702.48,delivered,credit card
794,953,348,2011-09-29T17:00:16.017+07:00,279,24493.62,delivered,cash on delivery
795,611,13,2011-06-22T22:14:02.153+07:00,277,30106.03,shipped,cash on delivery
796,248,239,2015-09-30T00:36:27.389+07:00,392,24905.9,pending,credit card
797,469,41,2014-04-01T09:36:28.044+07:00,219,46544.91,shipped,cash on delivery
798,476,591,2015-07-02T01:14:51.011+07:00,299,40280.27,delivered,credit card
799,226,258,2015-08-08T19:08:13.098+07:00,261,43709.79,processing,PayPal
800,511,473,2010-05-13T17:44:40.479+07:00,184,40185.32,processing,cash on delivery
801,926,199,2014-10-09T16:01:23.507+07:00,72,45516.35,shipped,cash on delivery
802,147,224,2010-07-07T22:46:18.944+07:00,168,36362.64,pending,PayPal
803,451,205,2010-01-16T01:49:20.134+07:00,109,12255.72,pending,PayPal
804,396,265,2024-01-29T09:02:41.564+07:00,140,23183.18,processing,credit card
805,463,210,2021-03-15T21:28:16.348+07:00,369,11216.88,pending,credit card
806,674,448,2019-11-29T08:25:50.500+07:00,124,35123.79,shipped,credit card
807,573,766,2019-12-08T12:24:43.486+07:00,215,44008.75,shipped,PayPal
808,368,759,2014-05-28T20:12:17.187+07:00,62,35707.23,processing,cash on delivery
809,394,573,2022-03-28T16:28:37.236+07:00,362,39944.75,delivered,credit card
810,695,937,2020-06-26T20:53:17.911+07:00,234,30663.69,shipped,cash on delivery
811,367,399,2020-04-05T04:59:12.117+07:00,280,19040.45,shipped,PayPal
812,992,785,2015-03-21T11:11:04.263+07:00,340,15793.25,processing,credit card
813,681,433,2022-02-07T05:13:50.423+07:00,189,12373.11,delivered,credit card
814,178,271,2019-02-10T18:03:02.891+07:00,182,41298.49,pending,cash on delivery
815,904,293,2022-11-27T06:54:33.611+07:00,383,41778.87,shipped,cash on delivery
816,466,762,2021-01-16T20:08:37.652+07:00,366,25455.12,delivered,credit card
817,370,544,2021-05-03T05:43:42.516+07:00,162,37376.62,delivered,cash on delivery
818,749,747,2012-08-22T20:18:17.024+07:00,376,42012.61,processing,PayPal
819,833,984,2011-10-20T22:59:34.343+07:00,193,20724.24,shipped,PayPal
820,854,554,2023-10-16T08:32:21.536+07:00,285,23553.11,pending,PayPal
821,315,158,2019-05-23T18:39:20.390+07:00,198,16094.25,delivered,PayPal
822,586,420,2013-09-11T08:59:20.655+07:00,55,49378.23,delivered,credit card
823,699,738,2023-07-16T13:26:41.203+07:00,127,25999.58,processing,credit card
824,408,529,2022-10-26T10:16:56.501+07:00,2,13602.65,pending,PayPal
825,731,406,2010-04-20T07:23:19.760+07:00,176,18440.47,processing,credit card
826,320,742,2012-01-11T18:00:00.823+07:00,291,31243.25,pending,PayPal
827,47,327,2017-06-23T01:39:37.769+07:00,138,12248.1,shipped,cash on delivery
828,303,204,2013-01-26T17:55:24.053+07:00,329,36564.51,processing,cash on delivery
829,857,905,2010-12-27T16:45:46.158+07:00,295,36835.36,processing,cash on delivery
830,34,275,2019-02-19T02:59:55.644+07:00,59,35435.54,pending,credit card
831,482,733,2022-04-10T05:30:34.704+07:00,30,28037.95,pending,PayPal
832,784,388,2017-11-16T06:53:58.852+07:00,231,34447.46,shipped,PayPal
833,884,468,2019-09-19T13:12:33.366+07:00,174,36858.47,shipped,PayPal
834,611,264,2023-11-01T05:00:32.294+07:00,140,31745.96,shipped,cash on delivery
835,896,18,2011-11-05T05:09:50.110+07:00,68,12277.78,delivered,cash on delivery
836,203,243,2020-04-15T19:17:14.818+07:00,280,49007.4,shipped,credit card
837,968,853,2017-10-22T05:30:04.871+07:00,92,27694.13,shipped,credit card
838,877,856,2015-10-29T20:43:26.285+07:00,282,46531.71,processing,cash on delivery
839,169,858,2015-05-18T23:24:28.701+07:00,371,18152.15,pending,credit card
840,610,585,2017-09-18T08:38:44.834+07:00,301,22932.5,processing,credit card
841,193,462,2011-07-08T01:56:58.904+07:00,185,39483.32,shipped,cash on delivery
842,963,847,2022-06-24T18:58:53.304+07:00,55,33811.61,processing,cash on delivery
843,586,976,2021-04-23T05:54:08.405+07:00,197,38898.87,pending,credit card
844,684,601,2014-09-15T07:15:30.761+07:00,390,22844.36,processing,PayPal
845,633,130,2012-12-26T15:35:32.828+07:00,60,17621.67,processing,PayPal
846,631,320,2010-01-23T21:25:57.228+07:00,28,40849.19,delivered,credit card
847,626,556,2016-09-20T17:10:34.309+07:00,144,12845.42,processing,credit card
848,129,716,2013-05-18T02:26:56.088+07:00,218,39095.04,delivered,credit card
849,810,124,2015-05-04T21:33:43.173+07:00,264,43731.32,shipped,cash on delivery
850,724,586,2010-05-21T13:48:54.720+07:00,343,24758.39,shipped,cash on delivery
851,70,361,2015-06-23T18:18:54.609+07:00,81,11014.33,delivered,PayPal
852,454,771,2018-05-22T03:29:13.291+07:00,239,35876.31,shipped,PayPal
853,989,75,2013-01-29T19:47:33.070+07:00,331,35397.02,pending,credit card
854,904,739,2017-09-23T22:50:42.632+07:00,357,30567.03,pending,cash on delivery
855,128,148,2018-04-15T08:03:18.416+07:00,272,42950.94,shipped,cash on delivery
856,231,40,2011-06-20T14:39:14.629+07:00,32,14482.13,delivered,PayPal
857,289,791,2016-03-13T18:45:47.131+07:00,5,17025,delivered,credit card
858,206,341,2023-02-15T17:52:30.029+07:00,288,39623.28,shipped,cash on delivery
859,149,990,2012-06-02T15:27:59.287+07:00,47,41839.78,shipped,cash on delivery
860,56,653,2014-04-26T10:07:03.483+07:00,311,38141.92,processing,PayPal
861,586,423,2011-10-09T20:19:34.491+07:00,194,42238.33,shipped,PayPal
862,349,43,2020-05-27T02:41:26.895+07:00,228,46566.4,pending,PayPal
863,158,595,2023-03-02T06:40:37.793+07:00,104,43504.16,processing,cash on delivery
864,932,103,2021-01-03T09:44:06.851+07:00,337,45627.81,shipped,cash on delivery
865,559,645,2021-07-07T02:41:29.778+07:00,127,21617.84,delivered,PayPal
866,696,350,2013-03-21T02:37:10.190+07:00,59,42143.14,processing,cash on delivery
867,760,696,2010-04-30T07:24:54.608+07:00,5,17225.73,pending,PayPal
868,474,23,2019-09-09T09:08:54.225+07:00,28,33182.51,processing,cash on delivery
869,281,537,2014-09-07T10:19:30.110+07:00,170,42928.62,processing,PayPal
870,769,607,2014-09-14T09:29:47.568+07:00,83,13696.73,pending,cash on delivery
871,549,889,2013-01-01T15:51:42.568+07:00,230,19502.48,pending,PayPal
872,508,662,2010-07-15T13:32:29.843+07:00,263,46841,processing,credit card
873,475,361,2020-01-29T17:21:21.730+07:00,286,13192.29,processing,PayPal
874,824,691,2021-11-20T21:27:03.481+07:00,369,34251,pending,cash on delivery
875,88,529,2013-09-09T19:47:39.061+07:00,121,46145.19,shipped,PayPal
876,996,790,2017-03-27T14:23:26.074+07:00,300,45380.57,pending,credit card
877,373,656,2020-08-22T20:18:39.454+07:00,164,23745.11,delivered,cash on delivery
878,179,770,2010-04-06T13:51:47.456+07:00,104,49586.72,shipped,PayPal
879,202,107,2022-06-06T05:06:34.291+07:00,346,23310.83,delivered,cash on delivery
880,872,134,2018-07-10T05:13:29.372+07:00,157,39636.49,delivered,PayPal
881,22,289,2010-09-15T15:45:36.044+07:00,139,20265.12,delivered,cash on delivery
882,427,959,2018-01-27T16:03:37.618+07:00,36,33889.12,shipped,cash on delivery
883,704,1000,2012-06-23T15:15:22.743+07:00,160,19871.62,shipped,credit card
884,954,305,2010-06-09T12:27:13.411+07:00,361,26712.84,shipped,cash on delivery
885,907,390,2014-02-12T14:10:07.447+07:00,176,19036.12,shipped,credit card
886,120,129,2014-07-14T08:51:00.162+07:00,221,33949.68,pending,PayPal
887,238,960,2011-11-18T21:06:35.254+07:00,120,45492.09,processing,cash on delivery
888,332,825,2010-04-10T19:01:30.729+07:00,295,10410.89,pending,credit card
889,53,126,2018-11-10T06:41:40.521+07:00,283,12972.25,processing,PayPal
890,120,51,2013-05-08T22:53:18.054+07:00,58,47441.22,shipped,PayPal
891,339,101,2013-09-01T20:25:19.733+07:00,269,14980.72,processing,cash on delivery
892,78,206,2012-01-03T11:03:06.232+07:00,299,27599.12,delivered,PayPal
893,130,254,2022-11-23T04:44:51.798+07:00,228,13276.25,pending,PayPal
894,226,190,2019-01-24T14:35:23.710+07:00,306,23391.31,processing,cash on delivery
895,157,256,2023-08-14T14:00:33.971+07:00,65,33308.42,processing,cash on delivery
896,559,50,2012-02-26T14:16:40.408+07:00,218,10202.93,pending,credit card
897,970,546,2019-03-12T17:56:29.956+07:00,141,15053.71,pending,credit card
898,900,13,2012-07-03T14:52:19.696+07:00,69,12914.86,shipped,cash on delivery
899,226,576,2019-09-04T17:45:58.557+07:00,290,31043.47,pending,credit card
900,864,707,2011-08-26T23:17:42.047+07:00,303,34000.96,pending,cash on delivery
901,313,562,2015-05-11T14:16:01.938+07:00,352,16210.38,shipped,PayPal
902,551,850,2016-05-21T21:08:59.861+07:00,235,48422.4,shipped,PayPal
903,926,87,2012-09-12T18:28:28.006+07:00,356,29232.76,shipped,cash on delivery
904,58,974,2015-08-28T16:31:32.850+07:00,380,37843.36,pending,cash on delivery
905,345,337,2017-03-25T08:09:06.677+07:00,338,16512.83,delivered,credit card
906,750,826,2011-11-05T11:55:13.047+07:00,247,46690.48,shipped,cash on delivery
907,64,847,2022-02-12T17:49:14.413+07:00,362,10242.38,shipped,credit card
908,167,273,2018-09-14T19:40:51.517+07:00,368,39367.11,delivered,cash on delivery
909,479,60,2018-09-22T23:40:56.597+07:00,232,44139.3,pending,PayPal
910,780,546,2014-01-04T07:59:49.547+07:00,304,14971.85,pending,cash on delivery
911,961,202,2014-06-17T11:53:50.170+07:00,213,13716.18,processing,PayPal
912,368,815,2015-08-27T22:20:36.217+07:00,149,22656.29,processing,PayPal
913,305,534,2018-08-23T23:45:47.661+07:00,397,43051.57,delivered,credit card
914,380,230,2011-04-21T14:49:43.203+07:00,181,33365.13,shipped,credit card
915,960,932,2023-03-16T01:35:34.586+07:00,183,44940.56,processing,cash on delivery
916,923,194,2016-08-01T02:08:44.241+07:00,135,31079.24,pending,credit card
917,347,442,2020-12-20T20:37:19.929+07:00,86,45127.04,processing,credit card
918,158,965,2017-01-17T20:13:48.587+07:00,139,11704.43,processing,credit card
919,461,980,2020-12-30T20:48:48.420+07:00,34,15871.72,shipped,credit card
920,121,43,2022-06-21T23:46:17.512+07:00,381,34840.13,delivered,PayPal
921,100,478,2012-11-01T16:45:19.650+07:00,32,43603.25,pending,cash on delivery
922,956,341,2011-10-07T12:22:02.845+07:00,104,16083.35,pending,cash on delivery
923,872,740,2017-04-08T11:04:07.778+07:00,121,11590.73,delivered,credit card
924,207,210,2022-07-07T17:07:13.548+07:00,262,41677.52,shipped,cash on delivery
925,159,742,2016-05-19T14:08:10.817+07:00,137,20976.46,delivered,PayPal
926,33,789,2022-08-29T12:43:24.259+07:00,322,25607.68,delivered,PayPal
927,41,870,2013-03-05T11:50:38.130+07:00,375,42949.35,processing,cash on delivery
928,804,23,2010-10-22T09:20:06.999+07:00,369,25380.17,shipped,credit card
929,908,743,2013-06-22T11:44:41.250+07:00,18,22380.16,shipped,PayPal
930,734,447,2010-09-18T02:10:36.055+07:00,365,43854.21,shipped,PayPal
931,713,773,2012-03-08T21:02:05.965+07:00,272,44207.86,delivered,credit card
932,238,3,2017-08-07T21:48:18.404+07:00,130,21955.69,delivered,PayPal
933,151,765,2010-07-04T23:19:59.801+07:00,211,38281.41,processing,credit card
934,969,494,2012-12-27T15:31:15.032+07:00,344,12918.34,pending,PayPal
935,229,624,2016-06-18T04:53:10.270+07:00,38,15076,shipped,credit card
936,951,880,2010-12-05T05:52:06.154+07:00,330,15954.13,processing,PayPal
937,178,523,2020-03-24T00:48:29.810+07:00,170,44694.88,processing,PayPal
938,543,333,2023-07-13T12:56:44.123+07:00,57,49610.4,processing,cash on delivery
939,324,694,2017-02-01T08:44:45.766+07:00,201,24995.87,delivered,credit card
940,637,454,2019-07-18T01:52:58.296+07:00,159,43756.74,shipped,cash on delivery
941,905,2,2012-04-04T00:10:32.856+07:00,112,23471.85,delivered,cash on delivery
942,475,194,2016-06-27T06:28:40.019+07:00,194,19264.37,delivered,cash on delivery
943,313,615,2018-07-18T17:11:26.096+07:00,138,25989.69,pending,PayPal
944,733,974,2013-05-07T14:32:36.549+07:00,30,25259.11,delivered,cash on delivery
945,312,828,2014-08-21T06:34:59.636+07:00,169,39002.29,shipped,credit card
946,131,547,2018-11-29T17:21:49.111+07:00,388,31624.22,processing,credit card
947,606,778,2012-01-27T13:16:38.140+07:00,324,11570.08,delivered,credit card
948,342,424,2019-07-19T00:57:27.425+07:00,154,39773.24,pending,credit card
949,764,793,2021-12-23T04:55:09.205+07:00,333,29886.33,processing,credit card
950,437,960,2012-11-14T12:46:26.624+07:00,375,20356.38,shipped,PayPal
951,826,564,2015-06-27T08:37:11.422+07:00,244,14070.87,delivered,cash on delivery
952,323,896,2011-08-10T06:31:53.446+07:00,22,29098.99,pending,credit card
953,942,995,2013-01-07T03:47:20.362+07:00,79,35379.8,processing,credit card
954,147,897,2017-05-07T02:49:23.218+07:00,118,47641.13,delivered,credit card
955,694,492,2014-05-20T06:16:16.666+07:00,154,41706.7,delivered,PayPal
956,782,107,2014-07-23T17:33:53.203+07:00,276,33603.83,shipped,PayPal
957,410,357,2023-08-12T14:40:54.237+07:00,196,47106.87,delivered,PayPal
958,980,901,2023-11-09T21:29:50.195+07:00,307,31151.83,processing,credit card
959,67,273,2015-09-20T22:34:37.507+07:00,393,43703.41,shipped,PayPal
960,484,27,2018-08-18T16:37:42.264+07:00,100,22801.47,processing,cash on delivery
961,126,325,2015-12-10T09:49:14.949+07:00,323,39680.06,delivered,cash on delivery
962,953,968,2010-01-16T18:30:35.853+07:00,190,11138.89,delivered,cash on delivery
963,595,598,2013-02-25T23:30:05.568+07:00,291,23473.24,processing,cash on delivery
964,63,885,2012-12-10T07:27:49.306+07:00,219,34630.89,delivered,PayPal
965,80,779,2010-11-04T17:19:52.818+07:00,113,21249.04,shipped,credit card
966,495,811,2013-10-21T10:28:03.443+07:00,353,34957.32,processing,credit card
967,523,854,2019-05-17T23:52:18.485+07:00,149,23909.2,shipped,cash on delivery
968,421,774,2022-02-04T23:15:59.304+07:00,150,12541.44,delivered,credit card
969,811,757,2014-12-17T16:54:07.589+07:00,55,12677.8,shipped,cash on delivery
970,53,97,2015-03-25T12:46:32.285+07:00,251,44162.56,pending,PayPal
971,623,504,2022-09-15T15:32:13.765+07:00,222,28000.34,processing,credit card
972,427,681,2022-04-25T17:47:50.969+07:00,216,32171.27,delivered,PayPal
973,309,12,2010-05-03T20:20:12.049+07:00,179,12783.46,delivered,PayPal
974,677,484,2010-08-25T17:12:28.634+07:00,112,44634.31,pending,credit card
975,435,520,2013-08-07T23:10:06.108+07:00,195,35001.36,pending,PayPal
976,92,538,2018-04-10T10:10:09.384+07:00,49,45240.42,pending,credit card
977,312,239,2017-12-21T07:38:52.414+07:00,202,33135.56,delivered,credit card
978,629,304,2010-06-21T17:39:52.712+07:00,132,32171.68,shipped,cash on delivery
979,253,194,2022-12-26T12:17:55.776+07:00,99,39308.39,pending,credit card
980,927,350,2023-06-07T20:02:57.951+07:00,283,16012.07,shipped,PayPal
981,280,800,2011-04-30T01:40:11.616+07:00,223,46948.27,delivered,credit card
982,228,826,2015-05-14T21:43:04.312+07:00,7,11913.81,pending,credit card
983,604,331,2011-12-22T16:41:48.316+07:00,246,15864.4,delivered,credit card
984,801,272,2012-06-02T16:25:02.247+07:00,21,44664.48,shipped,credit card
985,677,225,2019-08-08T09:29:43.480+07:00,183,25267.74,pending,PayPal
986,914,185,2018-06-30T21:28:45.093+07:00,45,22986.39,processing,cash on delivery
987,204,797,2017-03-04T01:34:54.559+07:00,206,37758.13,pending,PayPal
988,964,753,2022-09-09T21:03:17.085+07:00,79,15761.79,pending,PayPal
989,192,614,2018-05-30T22:38:54.972+07:00,224,42378.39,shipped,credit card
990,167,642,2010-02-19T17:39:20.983+07:00,239,44669.41,shipped,cash on delivery
991,530,637,2015-03-06T00:07:13.467+07:00,111,31907.03,delivered,cash on delivery
992,144,691,2019-10-19T12:44:58.153+07:00,289,33192.27,delivered,cash on delivery
993,845,284,2024-01-02T14:21:04.677+07:00,373,27304.2,shipped,PayPal
994,761,320,2021-01-14T21:40:29.372+07:00,104,21473.15,pending,PayPal
995,364,519,2019-10-17T14:31:36.265+07:00,214,34794.46,shipped,PayPal
996,599,134,2010-01-27T08:25:01.518+07:00,232,32453.82,pending,cash on delivery
997,816,176,2016-02-16T11:59:25.814+07:00,281,33355.47,shipped,credit card
998,382,885,2016-03-18T12:57:13.696+07:00,233,44892.68,pending,cash on delivery
999,450,317,2018-11-19T10:05:42.916+07:00,352,49556.24,shipped,cash on delivery
1000,485,1,2019-05-11T11:55:50.528+07:00,81,26137.22,shipped,PayPal
